000000010041b690 D _AlphaMaskBorderVals
000000010003013c T __ZN19OrientationDetector11detect_blobEP16BLOB_CHOICE_LIST
00000001000300b0 T __ZN19OrientationDetector15get_orientationEv
000000010002fc1c T __ZN19OrientationDetectorC1EPK13GenericVectorIiEP9OSResults
00000001000308ac T __ZN19OrientationDetectorC2EPK13GenericVectorIiEP9OSResults
00000001001770d8 T __ZN3REJ10full_printEP7__sFILE
0000000100176d1c T __ZN3REJ13perm_rejectedEv
0000000100176fe8 T __ZN3REJ13setrej_hyphenEv
0000000100177048 T __ZN3REJ14setrej_doc_rejEv
0000000100176ff8 T __ZN3REJ14setrej_dubiousEv
0000000100177068 T __ZN3REJ14setrej_row_rejEv
0000000100177078 T __ZN3REJ15setrej_unlv_rejEv
0000000100177058 T __ZN3REJ16setrej_block_rejEv
0000000100176f48 T __ZN3REJ16setrej_edge_charEv
00000001001770a8 T __ZN3REJ16setrej_mm_acceptEv
0000000100176f88 T __ZN3REJ16setrej_mm_rejectEv
0000000100177098 T __ZN3REJ16setrej_nn_acceptEv
0000000100176f78 T __ZN3REJ16setrej_rej_cblobEv
0000000100176f38 T __ZN3REJ16setrej_small_xhtEv
0000000100177028 T __ZN3REJ16setrej_xht_fixupEv
0000000100177018 T __ZN3REJ17setrej_mostly_rejEv
0000000100176fa8 T __ZN3REJ17setrej_poor_matchEv
0000000100176f68 T __ZN3REJ17setrej_postNN_1IlEv
0000000100177038 T __ZN3REJ18setrej_bad_qualityEv
0000000100176f58 T __ZN3REJ19setrej_1Il_conflictEv
0000000100176fd8 T __ZN3REJ19setrej_bad_permuterEv
0000000100177008 T __ZN3REJ19setrej_no_alphanumsEv
0000000100176f28 T __ZN3REJ19setrej_tess_failureEv
0000000100176d88 T __ZN3REJ20rej_before_mm_acceptEv
0000000100176d34 T __ZN3REJ20rej_before_nn_acceptEv
0000000100177088 T __ZN3REJ20setrej_hyphen_acceptEv
0000000100176d48 T __ZN3REJ21rej_between_nn_and_mmEv
0000000100176f98 T __ZN3REJ21setrej_bad_repetitionEv
00000001001770b8 T __ZN3REJ21setrej_quality_acceptEv
0000000100176e98 T __ZN3REJ22accept_if_good_qualityEv
0000000100176fc8 T __ZN3REJ22setrej_contains_blanksEv
0000000100176fb8 T __ZN3REJ24setrej_not_tess_acceptedEv
0000000100176dc4 T __ZN3REJ25rej_before_quality_acceptEv
00000001001770c8 T __ZN3REJ25setrej_minimal_rej_acceptEv
0000000100176d68 T __ZN3REJ33rej_between_mm_and_quality_acceptEv
0000000100176d74 T __ZN3REJ42rej_between_quality_and_minimal_rej_acceptEv
0000000100176e14 T __ZN3REJ8rejectedEv
0000000100165fc4 T __ZN3ROW19recalc_bounding_boxEv
0000000100166208 T __ZN3ROW4moveE6ICOORD
0000000100166334 T __ZN3ROW5printEP7__sFILE
0000000100165fc0 T __ZN3ROWC1EP6TO_ROWss
0000000100165e68 T __ZN3ROWC1EiPiPdfffss
0000000100165f14 T __ZN3ROWC2EP6TO_ROWss
0000000100165dbc T __ZN3ROWC2EiPiPdfffss
0000000100166418 T __ZN3ROWaSERKS_
0000000100160ab8 T __ZN4LLSQ3addERKS_
0000000100160a08 T __ZN4LLSQ3addEdd
0000000100160a58 T __ZN4LLSQ3addEddd
00000001001609f8 T __ZN4LLSQ5clearEv
0000000100160b10 T __ZN4LLSQ6removeEdd
0000000100172800 T __ZN4QLSQ3addEdd
0000000100172914 T __ZN4QLSQ3fitEi
00000001001727e0 T __ZN4QLSQ5clearEv
0000000100172878 T __ZN4QLSQ6removeEdd
0000000100176b7c T __ZN4TBOX11DeSerializeEbP7__sFILE
0000000100176830 T __ZN4TBOX12rotate_largeERK6FCOORD
000000010017676c T __ZN4TBOXC1E6ICOORDS0_
000000010017681c T __ZN4TBOXC1Essss
00000001001766d0 T __ZN4TBOXC2E6ICOORDS0_
0000000100176808 T __ZN4TBOXC2Essss
000000010017f010 T __ZN4WERD12bounding_boxEv
000000010017fc30 T __ZN4WERD12shallow_copyEv
000000010017ef44 T __ZN4WERD23ConstructFromSingleBlobEbbP6C_BLOB
000000010017fdb4 T __ZN4WERD25ConstructWerdWithNewBlobsEP11C_BLOB_LISTS1_
000000010017f1ec T __ZN4WERD4moveE6ICOORD
000000010017fa1c T __ZN4WERD5printEv
000000010017f668 T __ZN4WERD7copy_onEPS_
000000010017f2d0 T __ZN4WERD7join_onEPS_
000000010017ef40 T __ZN4WERDC1EP11C_BLOB_LISTPS_
000000010017edb4 T __ZN4WERDC1EP11C_BLOB_LISThPKc
000000010017edb8 T __ZN4WERDC2EP11C_BLOB_LISTPS_
000000010017e80c T __ZN4WERDC2EP11C_BLOB_LISThPKc
000000010017fca8 T __ZN4WERDaSERKS_
00000001001643ac T __ZN5BLOCK11check_pitchEv
00000001001648a8 T __ZN5BLOCK19compute_row_marginsEv
0000000100163e4c T __ZN5BLOCK25reflect_polygon_in_y_axisEv
00000001001643e4 T __ZN5BLOCK5printEP7__sFILEh
0000000100163e18 T __ZN5BLOCK6rotateERK6FCOORD
00000001001643b8 T __ZN5BLOCK8compressE6ICOORD
0000000100163e8c T __ZN5BLOCK8compressEv
0000000100163e7c T __ZN5BLOCK9sort_rowsEv
0000000100163ddc T __ZN5BLOCKC1EPKchssssss
00000001001638b0 T __ZN5BLOCKC2EPKchssssss
0000000100164648 T __ZN5BLOCKaSERKS_
0000000100185464 T __ZN5CLIST10add_sortedEPFiPKvS1_EbPv
00000001001856c8 T __ZN5CLIST12set_subtractEPFiPKvS1_EbPS_S4_
0000000100184ef8 T __ZN5CLIST13shallow_clearEv
0000000100184f3c T __ZN5CLIST17assign_to_sublistEP14CLIST_ITERATORS1_
0000000100184ea4 T __ZN5CLIST19internal_deep_clearEPFvPvE
0000000100185230 T __ZN5CLIST4sortEPFiPKvS1_E
0000000100185ae4 T __ZN5ELIST14internal_clearEPFvP10ELIST_LINKE
0000000100185b2c T __ZN5ELIST17assign_to_sublistEP14ELIST_ITERATORS1_
00000001001860b8 T __ZN5ELIST19add_sorted_and_findEPFiPKvS1_EbP10ELIST_LINK
0000000100185e20 T __ZN5ELIST4sortEPFiPKvS1_E
000000010016fa98 T __ZN5PDBLK11render_maskERK6FCOORD
000000010016f8e4 T __ZN5PDBLK4moveE6ICOORD
000000010016f40c T __ZN5PDBLK8containsE6ICOORD
000000010016f310 T __ZN5PDBLK9set_sidesEP14ICOORDELT_LISTS1_
000000010016f30c T __ZN5PDBLKC1Essss
000000010016ee78 T __ZN5PDBLKC2Essss
000000010016fe00 T __ZN5PDBLKaSERKS_
000000010017a2b0 T __ZN5STATS3addEii
000000010017a10c T __ZN5STATS5clearEv
000000010017a940 T __ZN5STATS6smoothEi
000000010017aab0 T __ZN5STATS7clusterEfffiPS_
000000010017a1b4 T __ZN5STATS9set_rangeEii
000000010017a13c T __ZN5STATSC1Eii
000000010017a1a8 T __ZN5STATSC1Ev
000000010017a0ac T __ZN5STATSC2Eii
000000010017a19c T __ZN5STATSC2Ev
000000010017a280 T __ZN5STATSD1Ev
000000010017a250 T __ZN5STATSD2Ev
0000000100155888 T __ZN5TBLOB11ShallowCopyERKS_
0000000100155700 T __ZN5TBLOB13PolygonalCopyEbP6C_BLOB
0000000100155e08 T __ZN5TBLOB20ComputeBoundingBoxesEv
0000000100155cc8 T __ZN5TBLOB4MoveE6ICOORD
0000000100155c18 T __ZN5TBLOB5ClearEv
0000000100155dc8 T __ZN5TBLOB5ScaleEf
0000000100155c80 T __ZN5TBLOB6RotateE6FCOORD
0000000100155b38 T __ZN5TBLOB8CopyFromERKS_
0000000100155af0 T __ZN5TBLOB9NormalizeEPK5BLOCKPK6FCOORDPK6DENORMffffffbP3Pix
0000000100157464 T __ZN5TWERD10MergeBlobsEii
0000000100156df0 T __ZN5TWERD11BLNormalizeEPK5BLOCKPK3ROWP3PixbfbN9tesseract13OcrEngineModeEPK4TBOXP6DENORM
0000000100156c6c T __ZN5TWERD13PolygonalCopyEbP4WERD
00000001001573b0 T __ZN5TWERD20ComputeBoundingBoxesEv
000000010015723c T __ZN5TWERD5ClearEv
0000000100157160 T __ZN5TWERD8CopyFromERKS_
0000000100183110 T __ZN6BITS16C1Et
0000000100183108 T __ZN6BITS16C2Et
000000010017d72c T __ZN6C_BLOB10outer_areaEv
000000010017d4a4 T __ZN6C_BLOB12bounding_boxEv
000000010017e40c T __ZN6C_BLOB14render_outlineEv
000000010017d7fc T __ZN6C_BLOB17count_transitionsEi
000000010017dc20 T __ZN6C_BLOB18ComputeEdgeOffsetsEiP3Pix
000000010017dd54 T __ZN6C_BLOB24EstimateBaselinePositionEv
000000010017cf44 T __ZN6C_BLOB26ConstructBlobsFromOutlinesEbP14C_OUTLINE_LISTP9C_BLOB_ITS3_
000000010017cdf4 T __ZN6C_BLOB28CheckInverseFlagAndDirectionEv
000000010017d58c T __ZN6C_BLOB4areaEv
000000010017d8d4 T __ZN6C_BLOB4moveE6ICOORD
000000010017e260 T __ZN6C_BLOB6renderEv
000000010017dc10 T __ZN6C_BLOB6rotateERK6FCOORD
000000010017d414 T __ZN6C_BLOB8FakeBlobERK4TBOX
000000010017f9d8 T __ZN6C_BLOB9deep_copyEPKS_
000000010017d65c T __ZN6C_BLOB9perimeterEv
000000010017cf20 T __ZN6C_BLOBC1EP14C_OUTLINE_LIST
000000010017cf34 T __ZN6C_BLOBC1EP9C_OUTLINE
000000010017c788 T __ZN6C_BLOBC2EP14C_OUTLINE_LIST
000000010017cf24 T __ZN6C_BLOBC2EP9C_OUTLINE
0000000100161f58 T __ZN6DENORM14SetupNonLinearEPKS_RK4TBOXffffRK13GenericVectorIS5_IiEES9_
0000000100161ec0 T __ZN6DENORM18SetupNormalizationEPK5BLOCKPK6FCOORDPKS_ffffff
0000000100161b00 T __ZN6DENORM4InitEv
0000000100161cfc T __ZN6DENORM5ClearEv
0000000100161c6c T __ZN6DENORMC1ERKS_
0000000100161b28 T __ZN6DENORMC1Ev
0000000100161b50 T __ZN6DENORMC2ERKS_
0000000100161ad8 T __ZN6DENORMC2Ev
0000000100161e9c T __ZN6DENORMD1Ev
0000000100161e78 T __ZN6DENORMD2Ev
0000000100161be0 T __ZN6DENORMaSERKS_
0000000100161a44 T __ZN6DIR128C1E6FCOORD
00000001001619c8 T __ZN6DIR128C2E6FCOORD
0000000100186b98 T __ZN6ELIST210add_sortedEPFiPKvS1_EP11ELIST2_LINK
00000001001865b4 T __ZN6ELIST214internal_clearEPFvP11ELIST2_LINKE
00000001001865fc T __ZN6ELIST217assign_to_sublistEP15ELIST2_ITERATORS1_
00000001001868f8 T __ZN6ELIST24sortEPFiPKvS1_E
0000000100170548 T __ZN6FCOORD14from_directionEh
00000001001705a0 T __ZN6FCOORD20angle_from_directionEh
0000000100170508 T __ZN6FCOORD20binary_angle_plus_piEd
000000010017027c T __ZN6FCOORD9normaliseEv
00000001000ac260 T __ZN6GAPMAP9table_gapEss
00000001000ac25c T __ZN6GAPMAPC1EP8TO_BLOCK
00000001000abc2c T __ZN6GAPMAPC2EP8TO_BLOCK
0000000100170378 T __ZN6ICOORD11DeSerializeEbP7__sFILE
00000001001702c0 T __ZN6ICOORD15set_with_shrinkEii
0000000100160fc0 T __ZN6MATRIX16IncreaseBandSizeEi
00000001001610e8 T __ZN6MATRIX20ConsumeAndMakeBiggerEi
0000000100177c7c T __ZN6REJMAP10full_printEP7__sFILE
0000000100177658 T __ZN6REJMAP10initialiseEs
00000001001778ac T __ZN6REJMAP10remove_posEs
00000001001776e0 T __ZN6REJMAP12accept_countEv
0000000100178128 T __ZN6REJMAP16rej_word_doc_rejEv
0000000100178220 T __ZN6REJMAP16rej_word_row_rejEv
00000001001781a4 T __ZN6REJMAP18rej_word_block_rejEv
0000000100177ce8 T __ZN6REJMAP18rej_word_small_xhtEv
0000000100177f40 T __ZN6REJMAP18rej_word_xht_fixupEv
000000010017776c T __ZN6REJMAP19recoverable_rejectsEv
0000000100178034 T __ZN6REJMAP19rej_word_mostly_rejEv
00000001001780ac T __ZN6REJMAP20rej_word_bad_qualityEv
0000000100177ec8 T __ZN6REJMAP21rej_word_bad_permuterEv
0000000100177fbc T __ZN6REJMAP21rej_word_no_alphanumsEv
0000000100177d60 T __ZN6REJMAP21rej_word_tess_failureEv
0000000100177e50 T __ZN6REJMAP24rej_word_contains_blanksEv
0000000100177dd8 T __ZN6REJMAP26rej_word_not_tess_acceptedEv
00000001001777fc T __ZN6REJMAP27quality_recoverable_rejectsEv
0000000100177af8 T __ZN6REJMAP5printEP7__sFILE
0000000100177504 T __ZN6REJMAPC1ERKS_
0000000100177478 T __ZN6REJMAPC2ERKS_
0000000100177590 T __ZN6REJMAPaSERKS_
000000010018a074 T __ZN6STRING11DeSerializeEbP7__sFILE
0000000100189c44 T __ZN6STRING11DiscardDataEv
000000010018a9e8 T __ZN6STRING11add_str_intEPKci
0000000100189c4c T __ZN6STRING11ensure_cstrEi
000000010018a120 T __ZN6STRING11truncate_atEi
000000010018ab94 T __ZN6STRING14add_str_doubleEPKcd
000000010018a2ac T __ZN6STRING5splitEcP13GenericVectorIS_E
000000010018ad1c T __ZN6STRING6assignEPKci
0000000100189c08 T __ZN6STRING9AllocDataEii
0000000100189ed0 T __ZN6STRINGC1EPKc
0000000100189df0 T __ZN6STRINGC1ERKS_
0000000100189d4c T __ZN6STRINGC1Ev
0000000100189e58 T __ZN6STRINGC2EPKc
0000000100189d88 T __ZN6STRINGC2ERKS_
0000000100189d10 T __ZN6STRINGC2Ev
0000000100189f74 T __ZN6STRINGD1Ev
0000000100189f48 T __ZN6STRINGD2Ev
000000010018ac24 T __ZN6STRINGaSEPKc
000000010018a7e0 T __ZN6STRINGaSERKS_
000000010018aa70 T __ZN6STRINGpLEPKc
000000010018a8c0 T __ZN6STRINGpLERKS_
000000010018afbc T __ZN6STRINGpLEc
0000000100153bf4 T __ZN6TO_ROW11insert_blobEP8BLOBNBOX
0000000100153e50 T __ZN6TO_ROW27compute_vertical_projectionEv
0000000100153990 T __ZN6TO_ROW5clearEv
0000000100153ad4 T __ZN6TO_ROW8add_blobEP8BLOBNBOXfff
0000000100153a04 T __ZN6TO_ROWC1EP8BLOBNBOXfff
0000000100153850 T __ZN6TO_ROWC2EP8BLOBNBOXfff
00000001000c0f98 T __ZN7FPCUTPT12assign_cheapEPS_sshhsP5STATSfsss
00000001000c0a00 T __ZN7FPCUTPT5setupEPS_sP5STATSssss
00000001000c0ba4 T __ZN7FPCUTPT6assignEPS_sshhsP5STATSfsss
00000001000c2940 T __ZN7FPSEGPTC1EP7FPCUTPT
00000001000c29a8 T __ZN7FPSEGPTC1Es
00000001000c2ba0 T __ZN7FPSEGPTC1EshssssP12FPSEGPT_LIST
00000001000c28f4 T __ZN7FPSEGPTC2EP7FPCUTPT
00000001000c298c T __ZN7FPSEGPTC2Es
00000001000c29c4 T __ZN7FPSEGPTC2EshssssP12FPSEGPT_LIST
0000000100173390 T __ZN7QSPLINE11extrapolateEdii
0000000100173248 T __ZN7QSPLINE4moveE6ICOORD
000000010017302c T __ZN7QSPLINE4stepEdd
0000000100173304 T __ZN7QSPLINE7overlapEPS_d
0000000100172ed8 T __ZN7QSPLINEC1EPiiS0_S0_ii
0000000100172f88 T __ZN7QSPLINEC1ERKS_
0000000100172b04 T __ZN7QSPLINEC1EiPiPd
0000000100172bdc T __ZN7QSPLINEC2EPiiS0_S0_ii
0000000100172edc T __ZN7QSPLINEC2ERKS_
0000000100172a2c T __ZN7QSPLINEC2EiPiPd
0000000100172fe8 T __ZN7QSPLINED1Ev
0000000100172fa4 T __ZN7QSPLINED2Ev
0000000100172ef8 T __ZN7QSPLINEaSERKS_
0000000100167590 T __ZN7ROW_RESC1EP3ROW
0000000100167594 T __ZN7ROW_RESC2EP3ROW
000000010018144c T __ZN7SVEvent4copyEv
000000010018c798 T __ZN7UNICHAR14const_iteratorppEv
000000010018cc08 T __ZN7UNICHAR3endEPKci
000000010018cc04 T __ZN7UNICHAR5beginEPKci
000000010018c3d8 T __ZN7UNICHAR9utf8_stepEPKc
000000010018c3ec T __ZN7UNICHARC1EPKci
000000010018c5cc T __ZN7UNICHARC1Ei
000000010018c2d4 T __ZN7UNICHARC2EPKci
000000010018c4f4 T __ZN7UNICHARC2Ei
0000000100151df8 T __ZN8BLOBNBOX10rotate_boxE6FCOORD
0000000100151f90 T __ZN8BLOBNBOX12really_mergeEPS_
0000000100152f9c T __ZN8BLOBNBOX15CleanNeighboursEP13BLOBNBOX_LIST
000000010015275c T __ZN8BLOBNBOX15CleanNeighboursEv
00000001001530f4 T __ZN8BLOBNBOX16DeleteNoiseBlobsEP13BLOBNBOX_LIST
0000000100152c34 T __ZN8BLOBNBOX18BoundsWithinLimitsEii
0000000100153274 T __ZN8BLOBNBOX18ComputeEdgeOffsetsEP3PixS1_P13BLOBNBOX_LIST
0000000100151f2c T __ZN8BLOBNBOX21reflect_box_in_y_axisEv
0000000100152888 T __ZN8BLOBNBOX22DefiniteIndividualFlowEv
0000000100152f68 T __ZN8BLOBNBOX24EstimateBaselinePositionEv
0000000100152050 T __ZN8BLOBNBOX4chopEP11BLOBNBOX_ITS1_6FCOORDf
0000000100151f48 T __ZN8BLOBNBOX5mergeEPS_
0000000100151d90 T __ZN8BLOBNBOX6rotateE6FCOORD
00000001001673c0 T __ZN8PAGE_RESC1EP10BLOCK_LISTPP11WERD_CHOICE
0000000100166f24 T __ZN8PAGE_RESC2EP10BLOCK_LISTPP11WERD_CHOICE
0000000100165c68 T __ZN8ROW_LIST9deep_copyEPKS_PFP3ROWPKS2_E
0000000100154f50 T __ZN8TESSLINE12SetupFromPosEv
0000000100155590 T __ZN8TESSLINE18ComputeBoundingBoxEv
0000000100154e2c T __ZN8TESSLINE20BuildFromOutlineListEP6EDGEPT
000000010015538c T __ZN8TESSLINE4MoveE6ICOORD
000000010015511c T __ZN8TESSLINE5ClearEv
000000010015547c T __ZN8TESSLINE5ScaleEf
0000000100155268 T __ZN8TESSLINE6RotateE6FCOORD
0000000100155010 T __ZN8TESSLINE8CopyFromERKS_
0000000100155164 T __ZN8TESSLINE9NormalizeERK6DENORM
0000000100154dc8 T __ZN8TO_BLOCK18ComputeEdgeOffsetsEP3PixS1_
0000000100154d58 T __ZN8TO_BLOCK18DeleteUnownedNoiseEv
00000001001545ac T __ZN8TO_BLOCK21ReSetAndReFilterBlobsEv
0000000100154314 T __ZN8TO_BLOCK5clearEv
000000010015436c T __ZN8TO_BLOCKC1EP5BLOCK
00000001001542dc T __ZN8TO_BLOCKC2EP5BLOCK
0000000100151c38 T __ZN8TO_BLOCKD1Ev
00000001001543a4 T __ZN8TO_BLOCKD2Ev
000000010016bb08 T __ZN8WERD_RES10BothQuotesEii
000000010016be24 T __ZN8WERD_RES10BothSpacesEii
0000000100169898 T __ZN8WERD_RES10InsertSeamEiP4SEAM
000000010016bc1c T __ZN8WERD_RES10fix_quotesEv
000000010016bcac T __ZN8WERD_RES11BothHyphensEii
000000010016a428 T __ZN8WERD_RES11GetBlobsGapEi
0000000100169a5c T __ZN8WERD_RES11IsAmbiguousEv
000000010016bd6c T __ZN8WERD_RES11fix_hyphensEv
000000010016b32c T __ZN8WERD_RES12ClearRatingsEv
00000001001689bc T __ZN8WERD_RES12ClearResultsEv
000000010016c29c T __ZN8WERD_RES12InitPointersEv
000000010016ae9c T __ZN8WERD_RES12SetupBoxWordEv
000000010016a360 T __ZN8WERD_RES13GetBlobsWidthEii
0000000100169a94 T __ZN8WERD_RES14StatesAllValidEv
000000010016c274 T __ZN8WERD_RES15InitNonPointersEv
0000000100169294 T __ZN8WERD_RES15LogNewRawChoiceEP11WERD_CHOICE
0000000100168dac T __ZN8WERD_RES15SetupWordScriptERK10UNICHARSET
0000000100168fe8 T __ZN8WERD_RES16ClearWordChoicesEv
0000000100168220 T __ZN8WERD_RES16CopySimpleFieldsERKS_
0000000100169bc4 T __ZN8WERD_RES16DebugWordChoicesEbPKc
0000000100169040 T __ZN8WERD_RES16FakeClassifyWordEiPP11BLOB_CHOICE
000000010016ac74 T __ZN8WERD_RES16RebuildBestStateEv
000000010016be68 T __ZN8WERD_RES16merge_tess_failsEv
0000000100169d6c T __ZN8WERD_RES17FilterWordChoicesEi
000000010016abf4 T __ZN8WERD_RES17ReplaceBestChoiceEP11WERD_CHOICE
0000000100168e68 T __ZN8WERD_RES17SetupBlamerBundleEv
000000010016a4bc T __ZN8WERD_RES18ConsumeWordResultsEPS_
000000010016bd58 T __ZN8WERD_RES18HyphenBoxesOverlapERK4TBOXS2_
0000000100169320 T __ZN8WERD_RES18LogNewCookedChoiceEibP11WERD_CHOICE
000000010016b9d0 T __ZN8WERD_RES18MergeAdjacentBlobsEi
000000010016aee4 T __ZN8WERD_RES18SetScriptPositionsEv
000000010016b3d8 T __ZN8WERD_RES19FakeWordFromRatingsEv
0000000100168404 T __ZN8WERD_RES19SetupForRecognitionERK10UNICHARSETPN9tesseract9TesseractEP3PixiPK4TBOXbbbP3ROWPK5BLOCK
000000010016b744 T __ZN8WERD_RES20ConditionalBlobMergeEP19TessResultCallback2IiiiEPS0_IbRK4TBOXS5_E
000000010016afc4 T __ZN8WERD_RES21CloneChoppedToRebuildEv
000000010016b24c T __ZN8WERD_RES21SetAllScriptPositionsEN9tesseract9ScriptPosE
0000000100168e80 T __ZN8WERD_RES22SetupBlobWidthsAndGapsEv
000000010016b624 T __ZN8WERD_RES23BestChoiceToCorrectTextEv
00000001001682bc T __ZN8WERD_RES23InitForRetryRecognitionERKS_
000000010016a0a8 T __ZN8WERD_RES25ComputeAdaptionThresholdsEffffPf
0000000100168df0 T __ZN8WERD_RES26SetupBasicsFromChoppedWordERK10UNICHARSET
0000000100167df8 T __ZN8WERD_RES5ClearEv
0000000100168680 T __ZN8WERD_RES9SetupFakeERK10UNICHARSET
000000010002bb18 T __ZN8WERD_RES9deep_copyEPKS_
0000000100166dcc T __ZN8WERD_RESD1Ev
000000010016bfa4 T __ZN8WERD_RESD2Ev
0000000100167904 T __ZN8WERD_RESaSERKS_
00000001001672e0 T __ZN9BLOCK_RESC1EP5BLOCK
00000001001673c4 T __ZN9BLOCK_RESC2EP5BLOCK
000000010015d404 T __ZN9C_OUTLINE10chain_stepEi
000000010015b0c4 T __ZN9C_OUTLINE11FakeOutlineERK4TBOXP14C_OUTLINE_LIST
0000000100418aa8 D __ZN9C_OUTLINE11step_coordsE
000000010015b564 T __ZN9C_OUTLINE17count_transitionsEi
000000010015c360 T __ZN9C_OUTLINE18ComputeEdgeOffsetsEiP3Pix
000000010015cac0 T __ZN9C_OUTLINE20ComputeBinaryOffsetsEv
000000010015c15c T __ZN9C_OUTLINE20RemoveSmallRecursiveEiP12C_OUTLINE_IT
000000010015bdf0 T __ZN9C_OUTLINE4moveE6ICOORD
000000010015bd08 T __ZN9C_OUTLINE7reverseEv
0000000100180a34 T __ZN9C_OUTLINE9deep_copyEPKS_
000000010015a680 T __ZN9C_OUTLINEC1E6ICOORDP6DIR128s
000000010015a240 T __ZN9C_OUTLINEC1EP9CRACKEDGE6ICOORDS2_s
000000010015b0c0 T __ZN9C_OUTLINEC1EPS_6FCOORD
000000010015a244 T __ZN9C_OUTLINEC2E6ICOORDP6DIR128s
000000010015a10c T __ZN9C_OUTLINEC2EP9CRACKEDGE6ICOORDS2_s
000000010015a684 T __ZN9C_OUTLINEC2EPS_6FCOORD
000000010015d300 T __ZN9C_OUTLINEaSERKS_
000000010016fdd0 T __ZN9ICOORDELT9deep_copyEPKS_
000000010002ed00 T __ZN9OSResults10accumulateERKS_
000000010002e8b4 T __ZN9OSResults18update_best_scriptEi
000000010002e8a8 T __ZN9OSResults20set_best_orientationEi
000000010002e820 T __ZN9OSResults23update_best_orientationEv
0000000100165800 T __ZN9PARA_LIST9deep_copyEPKS_PFP4PARAPKS2_E
000000010017e6ac T __ZN9WERD_LIST9deep_copyEPKS_PFP4WERDPKS2_E
00000001000653b4 T __ZN9tesseract10BeamSearch14CreateChildrenEPNS_12SearchColumnEPNS_9LangModelEPNS_10SearchNodeEPNS_11LangModEdgeEPNS_11CharAltListEi
000000010006591c T __ZN9tesseract10BeamSearch17CreateWordAltListEPNS_12SearchObjectE
0000000100065560 T __ZN9tesseract10BeamSearch6SearchEPNS_12SearchObjectEPNS_9LangModelE
000000010006525c T __ZN9tesseract10BeamSearch7CleanupEv
0000000100065240 T __ZN9tesseract10BeamSearchC1EPNS_15CubeRecoContextEb
0000000100065224 T __ZN9tesseract10BeamSearchC2EPNS_15CubeRecoContextEb
0000000100065340 T __ZN9tesseract10BeamSearchD1Ev
00000001000652cc T __ZN9tesseract10BeamSearchD2Ev
000000010006869c T __ZN9tesseract10CachedFile3eofEv
0000000100068474 T __ZN9tesseract10CachedFile4OpenEv
0000000100068508 T __ZN9tesseract10CachedFile4ReadEPvi
0000000100068618 T __ZN9tesseract10CachedFile4SizeEv
0000000100068654 T __ZN9tesseract10CachedFile4TellEv
0000000100068378 T __ZN9tesseract10CachedFileC1ENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000010006831c T __ZN9tesseract10CachedFileC2ENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000100068424 T __ZN9tesseract10CachedFileD1Ev
00000001000683d4 T __ZN9tesseract10CachedFileD2Ev
00000001000d8db0 T __ZN9tesseract10ColSegment8set_typeEv
00000001000d7994 T __ZN9tesseract10ColSegment9InsertBoxERK4TBOX
00000001000d9854 T __ZN9tesseract10ColSegmentC1Ev
00000001000da774 T __ZN9tesseract10ColSegmentC2Ev
00000001000d2ed4 T __ZN9tesseract10ColSegmentD1Ev
00000001000da790 T __ZN9tesseract10ColSegmentD2Ev
000000010006d92c T __ZN9tesseract10CubeObject13RecognizeCharEv
000000010006d864 T __ZN9tesseract10CubeObject13RecognizeWordEPNS_9LangModelE
000000010006d86c T __ZN9tesseract10CubeObject15RecognizePhraseEPNS_9LangModelE
000000010006d1ac T __ZN9tesseract10CubeObject4InitEv
000000010006d2b4 T __ZN9tesseract10CubeObject7CleanupEv
000000010006d874 T __ZN9tesseract10CubeObject8WordCostEPKc
000000010006d628 T __ZN9tesseract10CubeObject9NormalizeEv
000000010006d3dc T __ZN9tesseract10CubeObject9RecognizeEPNS_9LangModelEb
000000010006d24c T __ZN9tesseract10CubeObjectC1EPNS_15CubeRecoContextEP3Pixiiii
000000010006d1c8 T __ZN9tesseract10CubeObjectC1EPNS_15CubeRecoContextEPNS_8CharSampE
000000010006d1e4 T __ZN9tesseract10CubeObjectC2EPNS_15CubeRecoContextEP3Pixiiii
000000010006d190 T __ZN9tesseract10CubeObjectC2EPNS_15CubeRecoContextEPNS_8CharSampE
000000010006d3d8 T __ZN9tesseract10CubeObjectD1Ev
000000010006d300 T __ZN9tesseract10CubeObjectD2Ev
000000010013fd14 T __ZN9tesseract10DawgLoader4LoadEv
000000010015df80 T __ZN9tesseract10DetLineFit14ConstrainedFitERK6FCOORDddbP6ICOORD
000000010015e408 T __ZN9tesseract10DetLineFit14ConstrainedFitEdPf
000000010015dda8 T __ZN9tesseract10DetLineFit15EvaluateLineFitEv
000000010015dc08 T __ZN9tesseract10DetLineFit16ComputeDistancesERK6ICOORDS3_
000000010015e4cc T __ZN9tesseract10DetLineFit25ComputeUpperQuartileErrorEv
000000010015e24c T __ZN9tesseract10DetLineFit27ComputeConstrainedDistancesERK6FCOORDdd
000000010015d848 T __ZN9tesseract10DetLineFit3AddERK6ICOORD
000000010015d890 T __ZN9tesseract10DetLineFit3AddERK6ICOORDi
000000010015e364 T __ZN9tesseract10DetLineFit3FitEPfS1_
000000010015d8e8 T __ZN9tesseract10DetLineFit3FitEiiP6ICOORDS2_
000000010015d698 T __ZN9tesseract10DetLineFit5ClearEv
