0000000000646788 S _OBJC_CLASS_$_PaddleOCR
0000000000112d28 T __ZN2cv11FileStorage4Impl12getsFromFileEPci
0000000000114bc0 T __ZN2cv11FileStorage4Impl12setBufferPtrEPc
0000000000113878 T __ZN2cv11FileStorage4Impl12writeCommentEPKcb
0000000000113cfc T __ZN2cv11FileStorage4Impl12writeRawDataERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKvm
0000000000116ad8 T __ZN2cv11FileStorage4Impl13Base64Decoder10getFloat64Ev
0000000000116170 T __ZN2cv11FileStorage4Impl13Base64Decoder4initERNS_3PtrINS_17FileStorageParserEEEPci
0000000000116a80 T __ZN2cv11FileStorage4Impl13Base64Decoder8getInt32Ev
00000000001169bc T __ZN2cv11FileStorage4Impl13Base64Decoder8getUInt8Ev
0000000000116214 T __ZN2cv11FileStorage4Impl13Base64Decoder8readMoreEi
0000000000116a10 T __ZN2cv11FileStorage4Impl13Base64Decoder9getUInt16Ev
000000000010ef7c T __ZN2cv11FileStorage4Impl13Base64DecoderC1Ev
000000000011614c T __ZN2cv11FileStorage4Impl13Base64DecoderC2Ev
000000000010fa58 T __ZN2cv11FileStorage4Impl14endWriteStructEv
0000000000113914 T __ZN2cv11FileStorage4Impl15startNextStreamEv
0000000000114ca8 T __ZN2cv11FileStorage4Impl16getCurrentStructEv
0000000000112130 T __ZN2cv11FileStorage4Impl16reserveNodeSpaceERNS_8FileNodeEm
00000000001134b8 T __ZN2cv11FileStorage4Impl16startWriteStructEPKciS3_
000000000010fc98 T __ZN2cv11FileStorage4Impl17analyze_file_nameERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERNS2_6vectorIS8_NS6_IS8_EEEE
0000000000112fa4 T __ZN2cv11FileStorage4Impl17resizeWriteBufferEPci
0000000000115ef4 T __ZN2cv11FileStorage4Impl18finalizeCollectionERNS_8FileNodeE
0000000000114330 T __ZN2cv11FileStorage4Impl18writeRawDataBase64EPKvmPKc
0000000000115028 T __ZN2cv11FileStorage4Impl19convertToCollectionEiRNS_8FileNodeE
0000000000114d68 T __ZN2cv11FileStorage4Impl20processSpecialDoubleEPcPdPS2_
00000000001144c8 T __ZN2cv11FileStorage4Impl22switch_to_Base64_stateENS_15FileStorage_API11Base64StateE
00000000001131dc T __ZN2cv11FileStorage4Impl23startWriteStruct_helperEPKciS3_
0000000000113780 T __ZN2cv11FileStorage4Impl25make_write_struct_delayedEPKciS3_
000000000011613c T __ZN2cv11FileStorage4Impl27get_state_of_writing_base64Ev
0000000000114920 T __ZN2cv11FileStorage4Impl32check_if_write_struct_is_delayedEb
0000000000112e98 T __ZN2cv11FileStorage4Impl3eofEv
0000000000111ee0 T __ZN2cv11FileStorage4Impl4getsEm
0000000000112dec T __ZN2cv11FileStorage4Impl4getsEv
000000000010eb54 T __ZN2cv11FileStorage4Impl4initEv
000000000010ffcc T __ZN2cv11FileStorage4Impl4openEPKciS3_
0000000000112b60 T __ZN2cv11FileStorage4Impl4putsEPKc
000000000011311c T __ZN2cv11FileStorage4Impl5flushEv
0000000000117548 T __ZN2cv11FileStorage4Impl5getFSEv
0000000000113c3c T __ZN2cv11FileStorage4Impl5writeERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
0000000000113b90 T __ZN2cv11FileStorage4Impl5writeERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEd
0000000000113ae4 T __ZN2cv11FileStorage4Impl5writeERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
0000000000112f5c T __ZN2cv11FileStorage4Impl6rewindEv
0000000000112f04 T __ZN2cv11FileStorage4Impl6setEofEv
0000000000114f48 T __ZN2cv11FileStorage4Impl6strtodEPcPS2_
0000000000115464 T __ZN2cv11FileStorage4Impl7addNodeERNS_8FileNodeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEiPKvi
000000000010f804 T __ZN2cv11FileStorage4Impl7releaseEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000000112f10 T __ZN2cv11FileStorage4Impl9closeFileEv
0000000000116144 T __ZN2cv11FileStorage4Impl9get_spaceEv
000000000010f45c T __ZN2cv11FileStorage4ImplC1EPS0_
000000000010ee50 T __ZN2cv11FileStorage4ImplC2EPS0_
000000000010fa44 T __ZN2cv11FileStorage4ImplD0Ev
000000000010fa40 T __ZN2cv11FileStorage4ImplD1Ev
000000000010f460 T __ZN2cv11FileStorage4ImplD2Ev
0000000000117bd0 T __ZN2cv11FileStorage4openERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEiS9_
0000000000119250 T __ZN2cv11FileStorage5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIS7_NS5_IS7_EEEE
000000000011924c T __ZN2cv11FileStorage5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_3MatE
0000000000119188 T __ZN2cv11FileStorage5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00000000001190d8 T __ZN2cv11FileStorage5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEd
0000000000119028 T __ZN2cv11FileStorage5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEi
0000000000117c60 T __ZN2cv11FileStorage7releaseEv
000000000011883c T __ZN2cv11FileStorage8writeRawERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKvm
000000000011786c T __ZN2cv11FileStorageC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEiS9_
00000000001176b4 T __ZN2cv11FileStorageC1Ev
00000000001176b8 T __ZN2cv11FileStorageC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEiS9_
0000000000117550 T __ZN2cv11FileStorageC2Ev
0000000000117b44 T __ZN2cv11FileStorageD0Ev
0000000000117ab8 T __ZN2cv11FileStorageD1Ev
0000000000117a2c T __ZN2cv11FileStorageD2Ev
000000000009fdd0 T __ZN2cv11MahalanobisERKNS_11_InputArrayES2_S2_
000000000012ec30 T __ZN2cv11RNG_MT199374nextEv
000000000012ead0 T __ZN2cv11RNG_MT199374seedEj
000000000012ee20 T __ZN2cv11RNG_MT199377uniformEdd
000000000012ede0 T __ZN2cv11RNG_MT199377uniformEff
000000000012edac T __ZN2cv11RNG_MT199377uniformEii
000000000012eb24 T __ZN2cv11RNG_MT19937C1Ej
000000000012ebe8 T __ZN2cv11RNG_MT19937C1Ev
000000000012ea6c T __ZN2cv11RNG_MT19937C2Ej
000000000012eb94 T __ZN2cv11RNG_MT19937C2Ev
000000000012ee90 T __ZN2cv11RNG_MT19937clEj
000000000012eeb8 T __ZN2cv11RNG_MT19937clEv
000000000012ed58 T __ZN2cv11RNG_MT19937cvdEv
000000000012ed34 T __ZN2cv11RNG_MT19937cvfEv
000000000012ed30 T __ZN2cv11RNG_MT19937cviEv
000000000012ed2c T __ZN2cv11RNG_MT19937cvjEv
00000000001487e0 T __ZN2cv11RotatedRectC1ERKNS_6Point_IfEES4_S4_
0000000000148544 T __ZN2cv11RotatedRectC2ERKNS_6Point_IfEES4_S4_
000000000007a110 T __ZN2cv11SVBackSubstERKNS_11_InputArrayES2_S2_S2_RKNS_12_OutputArrayE
00000000000c6d88 T __ZN2cv11_InputArrayC1ERKNS_7MatExprE
00000000000c6b80 T __ZN2cv11_InputArrayC2ERKNS_7MatExprE
0000000000007c40 T __ZN2cv11addWeightedERKNS_11_InputArrayEdS2_ddRKNS_12_OutputArrayEi
00000000001bd49c T __ZN2cv11arrowedLineERKNS_17_InputOutputArrayENS_6Point_IiEES4_RKNS_7Scalar_IdEEiiid
0000000000004908 T __ZN2cv11bitwise_andERKNS_11_InputArrayES2_RKNS_12_OutputArrayES2_
0000000000005a0c T __ZN2cv11bitwise_notERKNS_11_InputArrayERKNS_12_OutputArrayES2_
0000000000005960 T __ZN2cv11bitwise_xorERKNS_11_InputArrayES2_RKNS_12_OutputArrayES2_
0000000000083f84 T __ZN2cv11cartToPolarERKNS_11_InputArrayES2_RKNS_12_OutputArrayES5_b
0000000000248e30 T __ZN2cv11contourAreaERKNS_11_InputArrayEb
000000000004f964 T __ZN2cv11convertFp16ERKNS_11_InputArrayERKNS_12_OutputArrayE
00000000001ffffc T __ZN2cv11convertMapsERKNS_11_InputArrayES2_RKNS_12_OutputArrayES5_ib
00000000001b5ae8 T __ZN2cv11demosaicingERKNS_11_InputArrayERKNS_12_OutputArrayEii
0000000000075570 T __ZN2cv11determinantERKNS_11_InputArrayE
000000000005d6f0 T __ZN2cv11findNonZeroERKNS_11_InputArrayERKNS_12_OutputArrayE
00000000001c11ac T __ZN2cv11getTextSizeERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEidiPi
000000000016767c T __ZN2cv11imreadmultiERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERNS0_6vectorINS_3MatENS4_ISA_EEEEi
0000000000167ed8 T __ZN2cv11imreadmultiERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERNS0_6vectorINS_3MatENS4_ISA_EEEEiii
0000000000205490 T __ZN2cv11linearPolarERKNS_11_InputArrayERKNS_12_OutputArrayENS_6Point_IfEEdi
0000000000247ecc T __ZN2cv11minAreaRectERKNS_11_InputArrayE
00000000000410a8 T __ZN2cv11mixChannelsEPKNS_3MatEmPS0_mPKim
0000000000041a1c T __ZN2cv11mixChannelsERKNS_11_InputArrayERKNS_17_InputOutputArrayEPKim
0000000000041de8 T __ZN2cv11mixChannelsERKNS_11_InputArrayERKNS_17_InputOutputArrayERKNSt3__16vectorIiNS6_9allocatorIiEEEE
0000000000084420 T __ZN2cv11polarToCartERKNS_11_InputArrayES2_RKNS_12_OutputArrayES5_b
000000000012d66c T __ZN2cv11randShuffleERKNS_17_InputOutputArrayEdPNS_3RNGE
00000000001ccac8 T __ZN2cv11sepFilter2DERKNS_11_InputArrayERKNS_12_OutputArrayEiS2_S2_NS_6Point_IiEEdi
0000000000066f20 T __ZN2cv11seqPopFrontEP5CvSeqPv
00000000000c90c0 T __ZN2cv11setIdentityERKNS_17_InputOutputArrayERKNS_7Scalar_IdEE
0000000000118c2c T __ZN2cv11writeScalarERNS_11FileStorageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000000118b1c T __ZN2cv11writeScalarERNS_11FileStorageEd
0000000000118a08 T __ZN2cv11writeScalarERNS_11FileStorageEf
00000000001188f4 T __ZN2cv11writeScalarERNS_11FileStorageEi
000000000024ecf4 T __ZN2cv12GaussianBlurERKNS_11_InputArrayERKNS_12_OutputArrayENS_5Size_IiEEddi
00000000001bbae4 T __ZN2cv12LineIterator4initEPKNS_3MatENS_5Rect_IiEENS_6Point_IiEES7_ib
0000000000170948 T __ZN2cv12approxPolyDPERKNS_11_InputArrayERKNS_12_OutputArrayEdb
000000000024ba78 T __ZN2cv12boundingRectERKNS_11_InputArrayE
00000000000c9728 T __ZN2cv12completeSymmERKNS_17_InputOutputArrayEb
000000000005d484 T __ZN2cv12countNonZeroERKNS_11_InputArrayE
00000000001c1f78 T __ZN2cv12drawContoursERKNS_17_InputOutputArrayERKNS_11_InputArrayEiRKNS_7Scalar_IdEEiiS5_iNS_6Point_IiEE
00000000001bc034 T __ZN2cv12ellipse2PolyENS_6Point_IdEENS_5Size_IdEEiiiiRNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
00000000001bbdec T __ZN2cv12ellipse2PolyENS_6Point_IiEENS_5Size_IiEEiiiiRNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
00000000001b1274 T __ZN2cv12findContoursERKNS_11_InputArrayERKNS_12_OutputArrayES5_iiNS_6Point_IiEE
00000000001b1a50 T __ZN2cv12findContoursERKNS_11_InputArrayERKNS_12_OutputArrayEiiNS_6Point_IiEE
0000000000104360 T __ZN2cv12getThreadNumEv
000000000013e920 T __ZN2cv12getTickCountEv
0000000000213b24 T __ZN2cv12morphologyExERKNS_11_InputArrayERKNS_12_OutputArrayEiS2_NS_6Point_IiEEiiRKNS_7Scalar_IdEE
0000000000068268 T __ZN2cv12mulSpectrumsERKNS_11_InputArrayES2_RKNS_12_OutputArrayEib
0000000000066f18 T __ZN2cv12seqPushFrontEP5CvSeqPKv
00000000001775b8 T __ZN2cv12sqrBoxFilterERKNS_11_InputArrayERKNS_12_OutputArrayEiNS_5Size_IiEENS_6Point_IiEEbi
0000000000043094 T __ZN2cv12typeToStringEi
000000000013e914 T __ZN2cv12useOptimizedEv
00000000006f1908 S __ZN2cv13__terminationE
0000000000043044 T __ZN2cv13depthToStringEi
000000000024ac44 T __ZN2cv13fitEllipseAMSERKNS_11_InputArrayE
00000000001040fc T __ZN2cv13getNumThreadsEv
00000000000423e8 T __ZN2cv13insertChannelERKNS_11_InputArrayERKNS_17_InputOutputArrayEi
000000000026ea28 T __ZN2cv13matchTemplateERKNS_11_InputArrayES2_RKNS_12_OutputArrayEiS2_
000000000009f734 T __ZN2cv13mulTransposedERKNS_11_InputArrayERKNS_12_OutputArrayEbS2_di
0000000000103df4 T __ZN2cv13parallel_for_ERKNS_5RangeERKNS_16ParallelLoopBodyEd
000000000013f398 T __ZN2cv13redirectErrorEPFiiPKcS1_S1_iPvES2_PS2_
000000000010428c T __ZN2cv13setNumThreadsEi
000000000010dfec T __ZN2cv14PCABackProjectERKNS_11_InputArrayES2_S2_RKNS_12_OutputArrayE
000000000005adcc T __ZN2cv14copyMakeBorderERKNS_11_InputArrayERKNS_12_OutputArrayEiiiiiRKNS_7Scalar_IdEE
00000000000421dc T __ZN2cv14extractChannelERKNS_11_InputArrayERKNS_12_OutputArrayEi
00000000001bf810 T __ZN2cv14fillConvexPolyERKNS_17_InputOutputArrayEPKNS_6Point_IiEEiRKNS_7Scalar_IdEEii
00000000001c1594 T __ZN2cv14fillConvexPolyERKNS_17_InputOutputArrayERKNS_11_InputArrayERKNS_7Scalar_IdEEii
00000000000b5c68 T __ZN2cv14insertImageCOIERKNS_11_InputArrayEPvi
0000000000067028 T __ZN2cv14seqInsertSliceEP5CvSeqiPKv
0000000000067024 T __ZN2cv14seqRemoveSliceEP5CvSeq7CvSlice
00000000000c78fc T __ZN2cv15NAryMatIterator4initEPPKNS_3MatEPS1_PPhi
00000000000c7f5c T __ZN2cv15NAryMatIteratorC1EPPKNS_3MatEPPhi
00000000000c7ed0 T __ZN2cv15NAryMatIteratorC1EPPKNS_3MatEPS1_i
00000000000c789c T __ZN2cv15NAryMatIteratorC1Ev
00000000000c7f14 T __ZN2cv15NAryMatIteratorC2EPPKNS_3MatEPPhi
00000000000c78b8 T __ZN2cv15NAryMatIteratorC2EPPKNS_3MatEPS1_i
00000000000c7880 T __ZN2cv15NAryMatIteratorC2Ev
00000000000c816c T __ZN2cv15NAryMatIteratorppEi
00000000000c7fa4 T __ZN2cv15NAryMatIteratorppEv
000000000017280c T __ZN2cv15bilateralFilterERKNS_11_InputArrayERKNS_12_OutputArrayEiddi
000000000009e7ac T __ZN2cv15calcCovarMatrixEPKNS_3MatEiRS0_S3_ii
000000000009ecc0 T __ZN2cv15calcCovarMatrixERKNS_11_InputArrayERKNS_12_OutputArrayERKNS_17_InputOutputArrayEii
0000000000056c78 T __ZN2cv15convertScaleAbsERKNS_11_InputArrayERKNS_12_OutputArrayEdd
00000000000b5a54 T __ZN2cv15extractImageCOIEPKvRKNS_12_OutputArrayEi
000000000013e980 T __ZN2cv15getCPUTickCountEv
0000000000104144 T __ZN2cv15getNumberOfCPUsEv
000000000013ea68 T __ZN2cv15getVersionMajorEv
000000000013ea70 T __ZN2cv15getVersionMinorEv
000000000016ab1c T __ZN2cv15haveImageReaderERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000016ae20 T __ZN2cv15haveImageWriterERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00000000001b311c T __ZN2cv15isContourConvexERKNS_11_InputArrayE
00000000000576c4 T __ZN2cv15scalarToRawDataERKNS_7Scalar_IdEEPvii
000000000013f18c T __ZN2cv15setBreakOnErrorEb
000000000013e8c0 T __ZN2cv15setUseOptimizedEb
0000000000202450 T __ZN2cv15warpPerspectiveERKNS_11_InputArrayERKNS_12_OutputArrayES2_NS_5Size_IiEEiiRKNS_7Scalar_IdEE
000000000011a728 T __ZN2cv16FileNodeIterator7readRawERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPvm
000000000011a6cc T __ZN2cv16FileNodeIteratorC1ERKNS_8FileNodeEb
000000000011b078 T __ZN2cv16FileNodeIteratorC1ERKS0_
000000000011ae44 T __ZN2cv16FileNodeIteratorC1Ev
000000000011ae54 T __ZN2cv16FileNodeIteratorC2ERKNS_8FileNodeEb
000000000011b05c T __ZN2cv16FileNodeIteratorC2ERKS0_
000000000011ae34 T __ZN2cv16FileNodeIteratorC2Ev
000000000011b094 T __ZN2cv16FileNodeIteratoraSERKS0_
0000000000119ce4 T __ZN2cv16FileNodeIteratorpLEi
000000000011b0b0 T __ZN2cv16FileNodeIteratorppEi
0000000000112acc T __ZN2cv16FileNodeIteratorppEv
00000000000c84f4 T __ZN2cv16MatConstIterator4seekEPKib
00000000000c832c T __ZN2cv16MatConstIterator4seekElb
0000000000103df0 T __ZN2cv16ParallelLoopBodyD0Ev
0000000000103dec T __ZN2cv16ParallelLoopBodyD1Ev
0000000000103de8 T __ZN2cv16ParallelLoopBodyD2Ev
0000000000140078 T __ZN2cv16TLSDataContainer10detachDataERNSt3__16vectorIPvNS1_9allocatorIS3_EEEE
00000000001403f4 T __ZN2cv16TLSDataContainer7cleanupEv
0000000000140320 T __ZN2cv16TLSDataContainer7releaseEv
000000000013fb44 T __ZN2cv16TLSDataContainerC2Ev
000000000013fdf8 T __ZN2cv16TLSDataContainerD0Ev
000000000013fdf4 T __ZN2cv16TLSDataContainerD1Ev
000000000013fd58 T __ZN2cv16TLSDataContainerD2Ev
0000000000149408 T __ZN2cv16UMatDataAutoLockC1EPNS_8UMatDataE
0000000000149620 T __ZN2cv16UMatDataAutoLockC1EPNS_8UMatDataES2_
0000000000149268 T __ZN2cv16UMatDataAutoLockC2EPNS_8UMatDataE
000000000014940c T __ZN2cv16UMatDataAutoLockC2EPNS_8UMatDataES2_
00000000001497d8 T __ZN2cv16UMatDataAutoLockD1Ev
00000000001496a8 T __ZN2cv16UMatDataAutoLockD2Ev
00000000001b2a00 T __ZN2cv16convexityDefectsERKNS_11_InputArrayES2_RKNS_12_OutputArrayE
00000000001833fc T __ZN2cv16cvtColorTwoPlaneERKNS_11_InputArrayES2_RKNS_12_OutputArrayEi
000000000024918c T __ZN2cv16fitEllipseDirectERKNS_11_InputArrayE
000000000013e924 T __ZN2cv16getTickFrequencyEv
000000000013ea48 T __ZN2cv16getVersionStringEv
0000000000272500 T __ZN2cv17adaptiveThresholdERKNS_11_InputArrayERKNS_12_OutputArrayEdiiid
000000000005ac14 T __ZN2cv17borderInterpolateEiii
000000000007d0bc T __ZN2cv17eigenNonSymmetricERKNS_11_InputArrayERKNS_12_OutputArrayES5_
000000000024e25c T __ZN2cv17getGaussianKernelEidi
000000000006a894 T __ZN2cv17getOptimalDFTSizeEi
0000000000202d3c T __ZN2cv18getAffineTransformEPKNS_6Point_IfEES3_
0000000000203884 T __ZN2cv18getAffineTransformERKNS_11_InputArrayES2_
000000000013e768 T __ZN2cv18getCPUFeaturesLineEv
000000000013ea78 T __ZN2cv18getVersionRevisionEv
0000000000248790 T __ZN2cv18minEnclosingCircleERKNS_11_InputArrayERNS_6Point_IfEERf
000000000013e984 T __ZN2cv19getBuildInformationEv
000000000013d8a0 T __ZN2cv20allocSingletonBufferEm
000000000013e6a0 T __ZN2cv20checkHardwareSupportEi
0000000000202878 T __ZN2cv20getRotationMatrix2D_ENS_6Point_IfEEdd
000000000009de10 T __ZN2cv20perspectiveTransformERKNS_11_InputArrayERKNS_12_OutputArrayES2_
0000000000212ca0 T __ZN2cv21getStructuringElementEiNS_5Size_IiEENS_6Point_IiEE
0000000000202f80 T __ZN2cv21invertAffineTransformERKNS_11_InputArrayERKNS_12_OutputArrayE
00000000000c85ac T __ZN2cv22SparseMatConstIteratorC1EPKNS_9SparseMatE
00000000000c8550 T __ZN2cv22SparseMatConstIteratorC2EPKNS_9SparseMatE
00000000000c8608 T __ZN2cv22SparseMatConstIteratorppEv
000000000021251c T __ZN2cv22createMorphologyFilterEiiRKNS_11_InputArrayENS_6Point_IiEEiiRKNS_7Scalar_IdEE
00000000000045fc T __ZN2cv22getAllocatorStatisticsEv
00000000001c143c T __ZN2cv22getFontScaleFromHeightEiii
000000000013e6b0 T __ZN2cv22getHardwareFeatureNameEi
000000000013d8a4 T __ZN2cv23allocSingletonNewBufferEm
0000000000202934 T __ZN2cv23getPerspectiveTransformEPKNS_6Point_IfEES3_i
00000000002036e8 T __ZN2cv23getPerspectiveTransformERKNS_11_InputArrayES2_i
000000000013f8f8 T __ZN2cv23releaseTlsStorageThreadEv
0000000000104390 T __ZN2cv24currentParallelFrameworkEv
0000000000073894 T __ZN2cv2LUEPdmiS0_mi
00000000000737e0 T __ZN2cv2LUEPfmiS0_mi
00000000000808c0 T __ZN2cv3LDA11reconstructERKNS_11_InputArrayE
000000000007c938 T __ZN2cv3LDA15subspaceProjectERKNS_11_InputArrayES3_S3_
000000000007ccfc T __ZN2cv3LDA19subspaceReconstructERKNS_11_InputArrayES3_S3_
000000000007ee08 T __ZN2cv3LDA3ldaERKNS_11_InputArrayES3_
000000000007ed28 T __ZN2cv3LDA4loadERKNS_11FileStorageE
000000000007ec10 T __ZN2cv3LDA4loadERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000000007e208 T __ZN2cv3LDA7computeERKNS_11_InputArrayES3_
0000000000080828 T __ZN2cv3LDA7projectERKNS_11_InputArrayE
000000000007e714 T __ZN2cv3LDAC1ERKNS_11_InputArrayES3_i
000000000007e14c T __ZN2cv3LDAC1Ei
000000000007e184 T __ZN2cv3LDAC2ERKNS_11_InputArrayES3_i
000000000007e114 T __ZN2cv3LDAC2Ei
000000000007e7c8 T __ZN2cv3LDAD1Ev
000000000007e798 T __ZN2cv3LDAD2Ev
00000000000af770 T __ZN2cv3Mat10deallocateEv
00000000000b12e8 T __ZN2cv3Mat10push_back_EPKv
00000000000b1a04 T __ZN2cv3Mat13reserveBufferEm
00000000000ad660 T __ZN2cv3Mat15getStdAllocatorEv
00000000000ad58c T __ZN2cv3Mat19getDefaultAllocatorEv
00000000000ad6e8 T __ZN2cv3Mat19setDefaultAllocatorEPNS_12MatAllocatorE
00000000000adaa0 T __ZN2cv3Mat20updateContinuityFlagEv
00000000000c69dc T __ZN2cv3Mat3eyeENS_5Size_IiEEi
00000000000c68e0 T __ZN2cv3Mat3eyeEiii
00000000000b3a44 T __ZN2cv3Mat4diagERKS0_
00000000000c66f4 T __ZN2cv3Mat4onesENS_5Size_IiEEi
00000000000c67e4 T __ZN2cv3Mat4onesEiPKii
00000000000c65f8 T __ZN2cv3Mat4onesEiii
000000000005a20c T __ZN2cv3Mat5setToERKNS_11_InputArrayES3_
00000000000c61f4 T __ZN2cv3Mat5zerosENS_5Size_IiEEi
00000000000c62e4 T __ZN2cv3Mat5zerosEiPKii
00000000000c5ef0 T __ZN2cv3Mat5zerosEiii
00000000000af750 T __ZN2cv3Mat6addrefEv
00000000000af6b8 T __ZN2cv3Mat6createENS_5Size_IiEEi
00000000000aea58 T __ZN2cv3Mat6createERKNSt3__16vectorIiNS1_9allocatorIiEEEEi
00000000000ae32c T __ZN2cv3Mat6createEiPKii
00000000000addac T __ZN2cv3Mat6createEiii
00000000000b1cb8 T __ZN2cv3Mat6resizeEm
00000000000b1dac T __ZN2cv3Mat6resizeEmRKNS_7Scalar_IdEE
00000000000af3a4 T __ZN2cv3Mat7releaseEv
00000000000b14b4 T __ZN2cv3Mat7reserveEm
00000000000aecb8 T __ZN2cv3Mat8copySizeERKS0_
00000000000b109c T __ZN2cv3Mat8pop_backEm
00000000000b2940 T __ZN2cv3Mat9adjustROIEiiii
00000000000b1f74 T __ZN2cv3Mat9push_backERKS0_
00000000000ae0d4 T __ZN2cv3MatC1ENS_5Size_IiEEi
00000000000af2e4 T __ZN2cv3MatC1ENS_5Size_IiEEiPvm
00000000000ae224 T __ZN2cv3MatC1ENS_5Size_IiEEiRKNS_7Scalar_IdEE
00000000000afba4 T __ZN2cv3MatC1EOS0_
00000000000aea6c T __ZN2cv3MatC1ERKNSt3__16vectorIiNS1_9allocatorIiEEEEi
00000000000b08bc T __ZN2cv3MatC1ERKNSt3__16vectorIiNS1_9allocatorIiEEEEiPvPKm
00000000000aeb4c T __ZN2cv3MatC1ERKNSt3__16vectorIiNS1_9allocatorIiEEEEiRKNS_7Scalar_IdEE
00000000000aed2c T __ZN2cv3MatC1ERKS0_
00000000000b0bd8 T __ZN2cv3MatC1ERKS0_PKNS_5RangeE
00000000000b0470 T __ZN2cv3MatC1ERKS0_RKNS_5RangeES5_
00000000000b07cc T __ZN2cv3MatC1ERKS0_RKNS_5Rect_IiEE
00000000000b0ea0 T __ZN2cv3MatC1ERKS0_RKNSt3__16vectorINS_5RangeENS3_9allocatorIS5_EEEE
00000000000ae8c8 T __ZN2cv3MatC1EiPKii
00000000000ac9fc T __ZN2cv3MatC1EiPKiiPvPKm
00000000000ae988 T __ZN2cv3MatC1EiPKiiRKNS_7Scalar_IdEE
00000000000ade40 T __ZN2cv3MatC1Eiii
00000000000af074 T __ZN2cv3MatC1EiiiPvm
00000000000adf88 T __ZN2cv3MatC1EiiiRKNS_7Scalar_IdEE
00000000000adcd8 T __ZN2cv3MatC1Ev
00000000000ae034 T __ZN2cv3MatC2ENS_5Size_IiEEi
00000000000af078 T __ZN2cv3MatC2ENS_5Size_IiEEiPvm
00000000000ae174 T __ZN2cv3MatC2ENS_5Size_IiEEiRKNS_7Scalar_IdEE
00000000000afa94 T __ZN2cv3MatC2EOS0_
00000000000ae9f0 T __ZN2cv3MatC2ERKNSt3__16vectorIiNS1_9allocatorIiEEEEi
00000000000b0840 T __ZN2cv3MatC2ERKNSt3__16vectorIiNS1_9allocatorIiEEEEiPvPKm
00000000000aead4 T __ZN2cv3MatC2ERKNSt3__16vectorIiNS1_9allocatorIiEEEEiRKNS_7Scalar_IdEE
00000000000aebc4 T __ZN2cv3MatC2ERKS0_
00000000000b0938 T __ZN2cv3MatC2ERKS0_PKNS_5RangeE
00000000000afd64 T __ZN2cv3MatC2ERKS0_RKNS_5RangeES5_
00000000000b0474 T __ZN2cv3MatC2ERKS0_RKNS_5Rect_IiEE
00000000000b0bdc T __ZN2cv3MatC2ERKS0_RKNSt3__16vectorINS_5RangeENS3_9allocatorIS5_EEEE
00000000000ae2d4 T __ZN2cv3MatC2EiPKii
00000000000b07d0 T __ZN2cv3MatC2EiPKiiPvPKm
00000000000ae920 T __ZN2cv3MatC2EiPKiiRKNS_7Scalar_IdEE
00000000000add10 T __ZN2cv3MatC2Eiii
00000000000aed30 T __ZN2cv3MatC2EiiiPvm
00000000000adedc T __ZN2cv3MatC2EiiiRKNS_7Scalar_IdEE
00000000000adca0 T __ZN2cv3MatC2Ev
00000000000aca6c T __ZN2cv3MatD1Ev
00000000000af2e8 T __ZN2cv3MatD2Ev
00000000000afba8 T __ZN2cv3MataSEOS0_
